SequenceId,HeaderSequenceId,FontSize,FontAttribute,TextWrap,FontAlign,SpaceBefore,AdditionalData,ContentType,Content
1,-1,,,,,,,MH,മുപ്പതു ദിവസം കൊണ്ട്‌ യൗസേപ്പിതാവിനൊരു മേലങ്കി
2,-1,,,,,,,MH,വിശുദ്ധ യൗസേപ്പിതാവിന്‍റെ സ്തുതിക്കായുള്ള പ്രാർത്ഥനാമഞ്ജരി
3,1,20,,,,,,H,ആമുഖം
4,1,18,,,Right,,,P,വിശുദ്ധ യൗസേപ്പിതാവിനെ ബഹുമാനിക്കുന്നതിനൊപ്പം ആ വലിയ വിശുദ്ധന്‍റെ അനുഗ്രഹത്തിനും പാലനത്തിനും പാത്രമാകുവാനും ഈ പ്രാർത്ഥനാമഞ്ജരി പ്രത്യേക വിധത്തിൽ നമ്മെ സഹായിക്കുന്നു.
5,1,18,,,Right,,,P,"ദൈവപുത്രനായ ഈശോയോടൊപ്പം യൗസേപ്പിതാവ് മുപ്പതുവർഷം ജീവിച്ചതിന്‍റെ ഓർമ്മയ്ക്കായി,  തുടർച്ചയായി മുപ്പതു ദിവസം ഈ പ്രാർത്ഥന ചൊല്ലണം."
6,1,18,,,Right,,,P,ഏതെങ്കിലും കാരണത്താൽ ഇടയ്ക്കു ചൊല്ലാതിരുന്നാൽ മുപ്പതാം ദിവസം അവ ചൊല്ലി തീർക്കാവുന്നതാണ്.
7,1,18,,,Right,,,P,"ഈ പ്രാർത്ഥനവഴി ലഭിക്കുന്ന ദൈവ കൃപ അനന്യസാധാരണമാണ്. വി.അമ്മത്രേസ്യ പറയുന്നു ""..യഥാർത്ഥത്തിൽ നിങ്ങൾക്കു ഈ പ്രാർത്ഥനയുടെ  ഫലത്തെ കുറിച്ച്  വിശ്വാസം വരണമെങ്കില്‍ സ്വയം ചൊല്ലി തന്നെ തെളിയിക്കുക- അവസാനം നിങ്ങൾക്കത് ബോദ്ധ്യമാകും."""
8,1,18,,,Right,,,P,ആവശ്യങ്ങൾ നേടിയെടുക്കാൻ എന്നതിനേക്കാൾ വി.യൗസേപ്പിതാവിനു  നമ്മെത്തന്നെ പൂർണ്ണമായി സമർപ്പിക്കാനാണ് ഈ പ്രാർത്ഥന സഹായിക്കുന്നത്. ശുദ്ധീകരണ സ്ഥലത്തെ ആത്മാക്കൾക്കായി പ്രാർത്ഥിക്കാനും ഈ പ്രാർത്ഥനാമഞ്ജരി സഹായിക്കുന്നു.
9,1,18,,,Right,,,P,ശുദ്ധീകരണസ്ഥലത്തു സഹിക്കുന്ന ആത്മാക്കളുടെ കണ്ണീരൊപ്പാൻ നാമെടുക്കുന്ന  അതേ തീക്ഷണതയോടെ ആവശ്യഘട്ടങ്ങളിൽ നമ്മുടെ കണ്ണുനീർ തുടയ്ക്കാൻ യൗസേപ്പിതാവ് നമ്മെ സഹായിക്കുമെന്ന് നമുക്ക് പ്രത്യാശിക്കാം. നമ്മെ ചുറ്റിവരിയുന്ന എല്ലാ അപകടങ്ങളിൽ നിന്നും ഒരു പരിചപോലെ ഈ പ്രാർത്ഥനാ മഞ്ജരി നമ്മെ സംരക്ഷിക്കും. അങ്ങനെ ഒരു ദിവസം നാം എല്ലാവരും ദൈവകൃപയാൽ നിത്യരക്ഷയുടെ കവാടങ്ങൾ കടക്കുകയും ചെയ്യും. 
10,1,18,,,Right,,,P,ഈശോയും പരിശുദ്ധ കന്യകാമറിയവും യൗസേപ്പിതാവിനെ സ്നേഹിക്കാനും ബഹുമാനിക്കാനും ഈ പിതാവിനോട് പ്രാർത്ഥിക്കുവാനും എല്ലാ ക്രിസ്ത്യാനികളെയും ക്ഷണിക്കുന്നു.
11,1,18,,,Right,,,P,"ഈശോ മാർഗ്ഗരീത്താ പുണ്യവതിയോടു പറഞ്ഞു: ‘’നിങ്ങൾ എല്ലാ ദിവസവും എന്‍റെ അമ്മയ്ക്കും സ്നേഹസമ്പന്നനായ എന്‍റെ  സംരക്ഷകൻ വിശുദ്ധ ജോസഫിനും പ്രാർത്ഥന അർപ്പിക്കുവാൻ ഞാൻ ആഗ്രഹിക്കുന്നു."""
12,1,18,,,Right,,,P,"പരിശുദ്ധ അമ്മ ദൈവദാസി ദഗ്രീദായോടു പറഞ്ഞു: ""ഈ വലിയ വിശുദ്ധനോടുള്ള സ്നേഹവും ഭക്തിയും നിരന്തരം വർദ്ധിപ്പിക്കുവാൻ  നീ ശ്രദ്ധിക്കണം. നിന്‍റെ എല്ലാ ആവശ്യങ്ങളിലും അദ്ദേഹത്തിന്‍റെ സംരക്ഷണം പ്രയോജനപ്പെടുത്തണം. എല്ലാ സാഹചര്യത്തിലും ആവുന്നത്ര ആളുകളെ ഈ ഭക്തിയിലേക്കു പ്രോത്സാഹിപ്പിക്കുകയും വേണം. കാരണം എന്‍റെ സമർപ്പിതനായ ഭർത്താവ് എന്തു ചോദിച്ചാലും ദൈവം അത് ഭൂമിയിൽ അനുവദിക്കും."""
13,1,,,,,,F,Sound,page test1.mp3
14,1,,,,,,F,Sound,page test2.mp3
15,1,,,,,,F,Sound,page test3.mp3
16,2,20,,,,,,H,പ്രാർത്ഥനകൾ 
17,2,18,,,Right,,,P,പിതാവിന്‍റെയും പുത്രന്‍റെയും പരിശുദ്ധാത്മാവിന്‍റെയും നാമത്തിൽ. ആമ്മേൻ.
18,2,18,,,Right,,,P,"ഈശോ മറിയം യൗസേപ്പേ,  എന്‍റെ ഹൃദയവും ആത്മാവും ഞാൻ സമർപ്പിക്കുന്നു."
19,2,18,,,Right,,,P,പിതാവിനും പുത്രനും പരിശുദ്ധാത്മാവിനും സ്തുതി...ആദിമുതൽ എന്നേയ്ക്കും ആമ്മേൻ
20,2,16,Bold,Normal,Left,,,P,(3 പ്രാവശ്യം)
21,2,15,Italics,Normal,Right,,,P,(വി.യൗസേപ്പിതാവിനെ എത്ര സമുന്നതമായ സമക്ഷത്തിലേക്കു ഉയർത്തിയതിന് പ.ത്രിത്വത്തിനോടുള്ള നന്ദിയായി ത്രിത്വസ്തുതി മൂന്നു പ്രാവശ്യം ചൊല്ലുന്നു).
22,2,,,,,,F,Sound,Page2 - Content1.mp3
23,3,20,,,,,,H,സമർപ്പണം
24,3,18,,Normal,Right,,1,P_Bullet,"എത്രയും വല്ലഭനായ വിശുദ്ധ യൗസേപ്പിതാവേ, ഞാൻ അങ്ങയെ താണു വണങ്ങുന്നു. കർത്താവായ ഈശോയോടും അമലോത്ഭവയായ പരിശുദ്ധ കന്യകാ മറിയത്തിനോടും സ്വർഗ്ഗത്തിലെ സകല മാലാഖമാരോടും വിശുദ്ധരോടും ഈ സമർപ്പണത്തിൽ എന്നോടൊപ്പമുണ്ടാകണമെന്നു ഞാൻ അപേക്ഷിക്കുന്നു. ആത്മാർത്ഥമായ വിശ്വാസവും ഭക്തിയും ഏറ്റു പറഞ്ഞു കൊണ്ട് ഞാൻ ഈ പ്രാർത്ഥനകൾ അങ്ങേയ്ക്കു സമർപ്പിക്കുന്നു. അങ്ങയോടുള്ള എന്‍റെ സ്നേഹം തെളിയിക്കുവാൻ എന്‍റെ ജീവിതകാലം മുഴുവൻ അങ്ങയുടെ മഹത്വത്തിനായി കഴിവുള്ളതെല്ലാം ചെയ്തു കൊള്ളാമെന്ന് ഞാൻ പ്രതിജ്ഞ ചെയുന്നു."
25,3,18,,Normal,Right,,,P_Bullet,"വി.യൗസേപ്പിതാവേ, എന്നെ സഹായിക്കേണമേ! ഇപ്പോഴും എപ്പോഴും എന്‍റെ ജീവിതകാലം മുഴുവനും എന്നെ സഹായിക്കേണമേ! അങ്ങയുടെ മരണ സമയത്തു ഈശോയും പരിശുദ്ധ അമ്മയും കൂടെയുണ്ടായിരുന്നത് പോലെ എന്‍റെ മരണ സമയത്തു അങ്ങ് എന്‍റെ കൂടെ ഉണ്ടാകണമേ. അങ്ങനെ സ്വർഗത്തിൽ അങ്ങയോടു ചേരാനും അവിടെ നിരന്തര കാലത്തേക്ക് അങ്ങയെ ബഹുമാനിക്കുവാനും എനിക്ക് ഇടവരുത്തേണമേ! ആമ്മേൻ."
26,3,18,,Normal,Right,,2,P_Bullet,"എത്രയും ശോഭയുള്ള ഞങ്ങളുടെ പിതാവായ മാർ യൗസേപ്പേ, അങ്ങയുടേയും അവിടുത്തെ ദിവ്യസുതൻ ഈശോയുടെയും മുമ്പിൽ ഞാൻ കുമ്പിട്ടുവണങ്ങുന്നു. അങ്ങിൽ വിളങ്ങുന്ന അളവറ്റ സുകൃതങ്ങളെ ഓർത്തുകൊണ്ട് ഈ പ്രാത്ഥനകളെ ഭക്തിപൂർവ്വം ഞാൻ അർപ്പിക്കുന്നു. നല്ലയപ്പാ, അങ്ങയുടെ മുന്നോടിയായ പൂർവ്വജോസഫിന്‍റെ സ്വപ്നം അങ്ങയിൽ പൂർത്തീകരിക്കപ്പെട്ടിരിക്കുന്നുവല്ലോ. ദിവ്യസൂര്യനായ ഈശോയുടെ ഉജ്ജ്വല കിരണങ്ങളാൽ അങ്ങ് വലയം ചെയ്യപ്പെട്ടിരിക്കുന്നു. കൂടാതെ പരിശുദ്ധ കന്യകാമറിയത്തിൽ നിന്നൊഴുകുന്ന സുന്ദരമായ ചന്ദ്രികയാൽ അങ്ങ് ശോഭയോടെ വിളങ്ങുകകൂടി ചെയ്യുന്നു. പൂർവ്വയാക്കോബ് ഈജിപ്തിലെ സിംഹാസനത്തിലിരിക്കുന്ന പ്രിയമകനെ കണ്ട് അഭിനന്ദിക്കുവാൻ പുറപ്പെട്ടത് അദ്ദേഹത്തിന്‍റെ  മുഴുവൻ സന്തതികളെയും അവിടെ എത്തിക്കുവാൻ സഹായകരമായതു പോലെ, ഈശോയും പരി. കന്യകാമറിയവും അങ്ങയോടു കാട്ടുന്ന ഉന്നതമായ ആദരവും വിശ്വാസവും ഈ എളിയ ദാസന് വലിയ മാതൃകയായി തീർന്നിരിക്കുന്നു. ഈ പ്രാർത്ഥനാമഞ്ജരിവഴി ഞാൻ അങ്ങയെ ആദരിക്കുവാൻ പരിശ്രമിക്കുന്നു. വി.യൗസേപ്പിതാവേ, സർവ്വശക്‌തനായ ദൈവം തന്‍റെ  കൃപാകടാക്ഷം എന്നിൽ ചൊരിയുവാൻ അനുവദിക്കണേ! പൂർവ്വജോസഫ് കുറ്റക്കാരായ തന്‍റെ  സഹോദരങ്ങളെ തള്ളാതെ സ്നേഹപൂർവ്വം സ്വീകരിച്ച് വിശപ്പിൽ നിന്നും മരണത്തിൽ നിന്നും സംരക്ഷിച്ചത് പോലെ, പ്രിയപിതാവേ, അങ്ങയുടെ മാദ്ധ്യസ്ഥത്താൽ എന്നെയും രക്ഷിക്കണമേ. കണ്ണുനീരിന്‍റെ  ഈ പ്രവാസ ഭൂമിയിൽ ദൈവമെന്നെ ഉപേക്ഷിക്കാൻ ഇടവരുത്തരുതേ...എന്‍റെ ജീവിതത്തിലെ ഓരോ ദിവസവും പ്രത്യേകിച്ചും, എന്‍റെ മരണസമയത്തും അങ്ങയുടെ പിതൃതുല്യമായ സംരക്ഷണയ്ക്ക് കീഴിലായിരിക്കുവാൻ എന്നെ അനുവദിക്കേണമേ."
27,3,18,Bold,Normal,Left,,,P,ആമ്മേൻ!
28,3,,,,,,F,Sound,Page3 - Content1.mp3
29,3,,,,,,F,Sound,Page3 - Content2.mp3
30,4,20,,,,,,H,അപേക്ഷകൾ
31,4,18,,Normal,Right,,1,P_Bullet,"മഹത്വപൂർണ്ണനായ  വി.യൗസേപ്പിതാവേ സ്വസ്തി! സ്വർഗ്ഗത്തിലെയും ഭൂമിയിലെയും  വില പിടിച്ച നിധികളൊക്കെയും അങ്ങയെയാണല്ലോ ഏൽപ്പിച്ചിരിക്കുന്നത്. കാരണം, ലോകത്തിലെ സകല ചരാചരങ്ങളെയും പോറ്റുന്നവന്‍റെ വളർത്തു പിതാവ് അങ്ങാണല്ലോ. ഞങ്ങളുടെ ഭക്തിക്കും സ്നേഹത്തിനും ഏറ്റവും അർഹനായ വിശുദ്ധൻ, പരി. അമ്മ കഴിഞ്ഞാൽ അങ്ങ് തന്നെ ആണ്. എത്രയോ രാജാക്കന്മാരും പ്രവാചകന്മാരും കാണുവാനാഗ്രഹിച്ച ദൈവപുത്രനെ, തീറ്റിപൊറ്റി വളർത്തുന്നതിനും നയിക്കുന്നതിനും ആലിംഗനം ചെയുന്നതിനു പോലും സകല വിശുദ്ധന്മാരെയും മറികടന്ന് ദൈവം അങ്ങയെ തിരഞ്ഞെടുത്തു."
32,4,18,,Normal,Right,,,P_Bullet,"വി.യൗസേപ്പിതാവേ, എന്‍റെ ആത്‌മാവിനെ രക്ഷിക്കേണമേ.  ദൈവത്തിന്‍റെ പരിശുദ്ധ കരുണയിൽ നിന്ന്, ഞാനപേക്ഷിക്കുന്ന യാചനകളെ നേടിതരണമേ. ശുദ്ധീകരണ സ്ഥലത്തിലെ ആത്മാക്കൾക്കു അവരുടെ വലിയ വേദനകളിൽ നിന്ന് ആശ്വാസം കൊടുക്കേണമേ."
33,4,18,Bold,Normal,Left,,,P,ആമ്മേൻ
34,4,16,Bold,Normal,Left,,,P,(3 ത്രിത്വസ്തുതി)
35,4,18,,Normal,Right,,2,P_Bullet,"എത്രയും ശക്തിയുള്ള വി.യൗസേപ്പിതാവേ, സാർവത്രികസഭയുടെ പാലകനായി അങ്ങയെ പ്രഖ്യാപിച്ചുവല്ലോ. അതു കൊണ്ട് വേദനിക്കുന്നവരുടെ വലിയ സംരക്ഷകനായ അങ്ങയോടു മറ്റു വിശുദ്ധന്മാരോടെന്നതിനേക്കാൾ  കൂടുതൽ ഞാൻ പ്രാർത്ഥിക്കുന്നു. ഏത് ആവശ്യത്തിനും എപ്പോഴും സഹായിക്കാൻ സന്നദ്ധതയുള്ള അങ്ങയുടെ ഔദാര്യം നിറഞ്ഞ ഹൃദയത്തിനു എന്നെ സമർപ്പിയ്ക്കുകയും ചെയുന്നു. "
36,4,18,,Normal,Right,,,P_Bullet,വിധവകളും  അനാഥരും ഉപേക്ഷിക്കപെട്ടവരും വേദനിക്കുന്നവരും പീഡിപ്പിക്കപ്പെടുന്നവരും അങ്ങയുടെ അരികിൽ വരുന്നു. അങ്ങേയ്ക്കു ആശ്വാസം കൊടുക്കാൻ കഴിയാത്ത ഒരു സങ്കടവും ഈ ലോകത്തിലില്ലല്ലോ. എന്‍റെ ഈ ......... സങ്കടങ്ങൾക്കു പരിഹാരം കിട്ടും വിധം അങ്ങേയ്ക്കു ദൈവം തന്ന കൃപകളെ എനിക്കു വേണ്ടി ഉപയോഗിക്കാൻ അങ്ങ് മനസ്സാകണമേ. 
37,4,18,,Normal,Right,,,P_Bullet,"ശുദ്ധീകരണസ്ഥലത്തിലെ വിശുദ്ധ ആത്മാക്കളെ, എനിക്കു വേണ്ടി വി.യൗസേപ്പിതാവിനോട് പ്രാർത്ഥിക്കേണമേ."
38,4,18,,Normal,Right,,3,P_Bullet,"അങ്ങയോടു പ്രാർത്ഥിച്ചു ആശ്വാസവും സമാധാനവും ദൈവകൃപയും അനുഗ്രഹങ്ങളും സ്വീകരിച്ചിട്ടുള്ളവർ നിരവധിയാണല്ലോ. എന്നെ ചുറ്റിവളഞ്ഞിരിക്കുന്ന ഈ പരീക്ഷകളുടെ നടുവിൽ അത്രമേൽ ദുഃഖഭരിതവും സങ്കടപൂരിതവുമായ എന്‍റെ ഹൃദയത്തിന് ഒരാശ്വാസവും കണ്ടെത്താനാവുന്നില്ല. മഹത്വപൂർണ്ണനായ വി.യൗസേപ്പിതാവേ, എന്‍റെ എല്ലാ ആവശ്യങ്ങളും ഞാൻ അപേക്ഷിക്കുന്നതിനു മുൻപേ അങ്ങറിയുന്നു. എന്‍റെ പ്രശ്നങ്ങളുടെ വലിയ ഭാരത്തിനു കീഴിൽ സങ്കടപ്പെടുന്ന ഞാൻ അങ്ങയുടെ മുൻപിൽ താണു  വണങ്ങുന്നു. ആശ്വാസത്തിനായി എനിക്കു സമീപിക്കാൻ  ഒരു മനുഷ്യഹൃദയവും ഇവിടെയില്ല. അഥവാ, എന്നെ സഹായിക്കാൻ സന്മനസ്സും അനുകമ്പയുമുള്ള ഒരാളെ ഞാൻ കണ്ടെത്തിയാലും അയാൾക്ക്‌ എന്നെ സഹായിക്കാൻ കഴിവില്ല. അങ്ങേയ്ക്കു മാത്രമേ എന്‍റെ വേദനയിൽ എന്നെ സഹായിക്കാനാവൂ. അതു കൊണ്ട് പിതാവേ, എന്‍റെ ഈ സങ്കടങ്ങളെ കേൾക്കണമെന്ന് ഞാൻ അപേക്ഷിക്കുന്നു. നിങ്ങൾ എന്ത് ചോദിച്ചാലും വി.യൗസേപ്പ് അതു തരും എന്ന് വി. അമ്മത്രേസ്യ എഴുതിയിട്ടുള്ളത് ഈ ലോകം എപ്പോഴും ഓർക്കുന്നുണ്ടല്ലോ."
39,4,18,,Normal,Right,,,P_Bullet,"വി.യൗസേപ്പിതാവേ, വേദനിക്കുന്നവരുടെ ആശ്വാസമേ, എന്‍റെ  സങ്കടങ്ങളുടെമേൽ കരുണയായിരിക്കണമേ! ഞങ്ങളുടെ പ്രാർത്ഥനകളിൽ പ്രതീക്ഷ വച്ചിരിക്കുന്ന ശുദ്ധീകരണസ്ഥലത്തിലെ പാവപ്പെട്ട ആത്‌മാക്കളുടെമേലും കരുണയായിരിക്കേണമേ! ആമ്മേൻ. "
40,4,16,Bold,Normal,Left,,,P,(3 ത്രിത്വസ്തുതി)
41,4,18,,Normal,Right,,4,P_Bullet,"എത്രയും ശ്രേഷ്ടനായ പിതാവേ, ദൈവത്തോടുള്ള അങ്ങയുടെ പരിപൂർണ്ണമായ അനുസരണത്തെപ്രതി എന്‍റെ മേൽ അലിവായിരിക്കേണമേ!"
42,4,18,,Normal,Right,,,P_Bullet,സുകൃതങ്ങളും ദൈവകൃപയും നിറഞ്ഞ അങ്ങയുടെ വിശുദ്ധ ജീവിതത്തെപ്രതി എന്‍റെ   പ്രാർത്ഥന കേൾക്കണമേ.
43,4,18,,Normal,Right,,,P_Bullet,അങ്ങയുടെ എത്രയും മധുരമായ നാമത്തെ പ്രതി എന്നെ സഹായിക്കേണമേ!
44,4,18,,Normal,Right,,,P_Bullet,അങ്ങയുടെ ഏറ്റവും ഉദാരമായ ഹൃദയത്തെപ്രതി എന്നെ തുണയ്ക്കണമേ!
45,4,18,,Normal,Right,,,P_Bullet,അങ്ങയുടെ പരിശുദ്ധമായ കണ്ണുനീരിനെയോർത്തു എന്നെ ആശ്വസിപ്പിക്കേണമേ! അങ്ങയുടെ ഏഴു സന്തോഷങ്ങളെപ്രതി എന്നെ സാന്ത്വനപ്പെടുത്തേണമേ!
46,4,18,,Normal,Right,,,P_Bullet,ശാരീരികവും ആത്‌മീയവുമായ എല്ലാ ഉപദ്രവങ്ങളിൽ നിന്നും എന്നെ മോചിപ്പിക്കണമേ!
47,4,18,,Normal,Right,,,P_Bullet,എല്ലാ അത്യാഹിതങ്ങളിൽനിന്നും അപകടങ്ങളലിൽ നിന്നും എന്നെ രക്ഷിക്കണമേ!
48,4,18,,Normal,Right,,,P_Bullet,അങ്ങയുടെ ശക്തിയുള്ള മദ്ധ്യസ്ഥത്താൽ എന്നെ സഹായിക്കേണമേ! അങ്ങയുടെ ശക്തിയാലും കരുണയാലും എന്‍റെ   നിത്യരക്ഷയ്ക്കു ആവശ്യമുള്ളതൊക്കെയും പ്രേത്യേകിച്ചും എനിക്കിപ്പോൾ ആവശ്യമായിരിക്കുന്ന അനുഗ്രഹങ്ങളും (ആവശ്യങ്ങൾ പറയുക) നേടിത്തരേണമേ!
49,4,18,Bold,Normal,Left,,,P,ആമ്മേൻ
50,4,16,Bold,Normal,Left,,,P,(3 ത്രിത്വസ്തുതി)
51,4,18,,Normal,Right,,5,P_Bullet,"എത്രയും മഹത്വപൂർണ്ണനായ വി.യൗസേപ്പിതാവേ, ക്ലേശിക്കുന്ന ആത്‌മാക്കൾക്കു അങ്ങ് സമ്പാദിച്ചു നൽകിയ കൃപയും അനുഗ്രഹങ്ങളും അളവറ്റതാണല്ലോ. എല്ലാ വിധത്തിലുമുള്ള രോഗികൾ, മർദ്ദിക്കപ്പെട്ടവർ, പീഡിപ്പിക്കപ്പെട്ടവർ, വഞ്ചിക്കപെട്ടവർ, നിസ്സഹായരാക്കപ്പെട്ടവർ എന്ന് മാത്രമല്ല അനുദിനാഹാരം ഇല്ലാത്തവർ കൂടി അങ്ങയുടെ മാദ്ധ്യസ്ഥം കേണപേക്ഷിക്കുകയും തങ്ങളുടെ സങ്കടങ്ങളിൽ ആശ്വാസം നേടുകയും ചെയ്യുന്നു."
52,4,18,,Normal,Right,,,P_Bullet,"പ്രിയപ്പെട്ട പിതാവേ, ഞാനിപ്പോൾ അങ്ങയോടു യാചിക്കുന്ന ഈ അനുഗ്രഹങ്ങളെ അങ്ങ് നിരസിക്കരുതേ! അങ്ങയോടപേക്ഷിച്ചവരിൽ നിരസിക്കപ്പെട്ട ഏകവ്യക്തി ഞാനായിത്തീരാൻ അനുവദിക്കരുതേ! എളിയവനായ എന്നോട് പോലും അങ്ങേയ്ക്കു ദയവുണ്ടെന്നു അങ്ങ് കാണിച്ചു കൊടുത്താലും! അങ്ങനെ ഞാനും നന്ദി നിറഞ്ഞ മനസ്സോടെ ഇങ്ങനെ ഉദ്ഘോഷിക്കാൻ ഇടവരട്ടെ. ""നമ്മുടെ പരിപാലകനും പിതാവുമായ വി.യൗസേപ്പിനു നിത്യകാലം മഹത്വമുണ്ടായിരിക്കട്ടെ. അവിടുന്ന് എന്‍റെ സംരക്ഷകനും ശുദ്ധീകരണസ്ഥലത്തെ ആത്മാക്കൾക്കു വേണ്ടി ന്യായം പറയുന്നവനുമാണ്."""
53,4,18,,Normal,Right,,6,P_Bullet,"സ്വർഗ്ഗസ്ഥനായ ഞങ്ങളുടെ പിതാവേ, ഈശോയുടെയും മറിയത്തിന്‍റെയും നാമത്തിൽ അങ്ങയുടെ പരിശുദ്ധമായ സാന്നിദ്ധ്യത്തിനു മുന്നിൽ ഞാൻ പ്രണമിക്കുന്നു. പ്രാർത്ഥനയിൽ സ്ഥിരോത്സാഹിയാകാനും, വി.യൗസേപ്പിതാവിന്‍റെ  പരിപാലനയുടെ കീഴിൽ വളരുന്ന ആത്മാക്കളുടെ കൂട്ടത്തിൽ എണ്ണപ്പെടുവാനുമുള്ള എന്‍റെ അപേക്ഷയെ അങ്ങ് ദയാപൂർവ്വം സ്വീകരിക്കേണമേ ! വി.യൗസേപ്പിതാവിനോട് എനിക്കുള്ള ഭക്തിയുടെ ഉറപ്പിനായി ഞാൻ ഇപ്പോൾ അർപ്പിക്കുന്ന ഈ പ്രാർത്ഥനാമഞ്ജരിയെ അങ്ങ് ആശീർവദിക്കേണമേ!"
